time="2025-02-01T18:15:01-03:00" level=warning msg="C:\\Users\\igork\\PythonWorkSpace\\ProjetoAjusteDeCurvas\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network projetoajustedecurvas_project_network  Creating
 Network projetoajustedecurvas_project_network  Created
 Container flask-server  Creating
 Container flask-server  Created
 Container flask-client  Creating
 Container flask-client  Created
 Container data-analyzer  Creating
 Container data-analyzer  Created
Attaching to data-analyzer, flask-client, flask-server
flask-server   |  * Serving Flask app 'server'
flask-client   | Requisição 218/500 concluída: {'client_id': 217, 'file_size': 639.61, 'status_code': 200, 'elapsed_time': 0.37234997749328613}
flask-client   | Requisição 219/500 concluída: {'client_id': 218, 'file_size': 237.56, 'status_code': 200, 'elapsed_time': 0.2100052833557129}
flask-client   | Requisição 220/500 concluída: {'client_id': 219, 'file_size': 505.52, 'status_code': 200, 'elapsed_time': 0.31800317764282227}
flask-client   | Requisição 221/500 concluída: {'client_id': 220, 'file_size': 708.33, 'status_code': 200, 'elapsed_time': 0.3226051330566406}
flask-client   | Requisição 222/500 concluída: {'client_id': 221, 'file_size': 99.37, 'status_code': 200, 'elapsed_time': 0.1633601188659668}
flask-client   | Requisição 223/500 concluída: {'client_id': 222, 'file_size': 2764.233724041293, 'status_code': 200, 'elapsed_time': 1.4152235984802246}
flask-client   | Requisição 224/500 concluída: {'client_id': 223, 'file_size': 284.78, 'status_code': 200, 'elapsed_time': 0.21073031425476074}
flask-client   | Requisição 225/500 concluída: {'client_id': 224, 'file_size': 222.56, 'status_code': 200, 'elapsed_time': 0.19415855407714844}
flask-client   | Requisição 226/500 concluída: {'client_id': 225, 'file_size': 974.48, 'status_code': 200, 'elapsed_time': 0.4836416244506836}
flask-client   | Requisição 227/500 concluída: {'client_id': 226, 'file_size': 115.57, 'status_code': 200, 'elapsed_time': 0.16178035736083984}
flask-client   | Requisição 228/500 concluída: {'client_id': 227, 'file_size': 226.43, 'status_code': 200, 'elapsed_time': 0.20036721229553223}
flask-client   | Requisição 229/500 concluída: {'client_id': 228, 'file_size': 110.77, 'status_code': 200, 'elapsed_time': 0.1519331932067871}
flask-client   | Requisição 230/500 concluída: {'client_id': 229, 'file_size': 949.06, 'status_code': 200, 'elapsed_time': 0.5061585903167725}
flask-client   | Requisição 231/500 concluída: {'client_id': 230, 'file_size': 903.09, 'status_code': 200, 'elapsed_time': 0.4654242992401123}
flask-client   | Requisição 232/500 concluída: {'client_id': 231, 'file_size': 957.93, 'status_code': 200, 'elapsed_time': 0.49031805992126465}
flask-client   | Requisição 233/500 concluída: {'client_id': 232, 'file_size': 87.4, 'status_code': 200, 'elapsed_time': 0.16276764869689941}
flask-client   | Requisição 234/500 concluída: {'client_id': 233, 'file_size': 567.67, 'status_code': 200, 'elapsed_time': 0.3325378894805908}
flask-client   | Requisição 235/500 concluída: {'client_id': 234, 'file_size': 35.32, 'status_code': 200, 'elapsed_time': 0.09274125099182129}
flask-client   | Requisição 236/500 concluída: {'client_id': 235, 'file_size': 28.84, 'status_code': 200, 'elapsed_time': 0.10648965835571289}
flask-client   | Requisição 237/500 concluída: {'client_id': 236, 'file_size': 813.0, 'status_code': 200, 'elapsed_time': 0.3534412384033203}
flask-client   | Requisição 238/500 concluída: {'client_id': 237, 'file_size': 261.5, 'status_code': 200, 'elapsed_time': 0.1963798999786377}
flask-client   | Requisição 239/500 concluída: {'client_id': 238, 'file_size': 775.93, 'status_code': 200, 'elapsed_time': 0.43000173568725586}
flask-client   | Requisição 240/500 concluída: {'client_id': 239, 'file_size': 520.68, 'status_code': 200, 'elapsed_time': 0.3300778865814209}
flask-client   | Requisição 241/500 concluída: {'client_id': 240, 'file_size': 995.88, 'status_code': 200, 'elapsed_time': 0.47262120246887207}
flask-client   | Requisição 242/500 concluída: {'client_id': 241, 'file_size': 453.37, 'status_code': 200, 'elapsed_time': 0.27802276611328125}
flask-client   | Requisição 243/500 concluída: {'client_id': 242, 'file_size': 559.63, 'status_code': 200, 'elapsed_time': 0.27371978759765625}
flask-client   | Requisição 244/500 concluída: {'client_id': 243, 'file_size': 683.47, 'status_code': 200, 'elapsed_time': 0.3174262046813965}
flask-client   | Requisição 245/500 concluída: {'client_id': 244, 'file_size': 936.51, 'status_code': 200, 'elapsed_time': 0.43076300621032715}
flask-client   | Requisição 246/500 concluída: {'client_id': 245, 'file_size': 276.19, 'status_code': 200, 'elapsed_time': 0.16150641441345215}
flask-client   | Requisição 247/500 concluída: {'client_id': 246, 'file_size': 915.21, 'status_code': 200, 'elapsed_time': 0.4397163391113281}
flask-client   | Requisição 248/500 concluída: {'client_id': 247, 'file_size': 748.47, 'status_code': 200, 'elapsed_time': 0.42131924629211426}
flask-client   | Requisição 249/500 concluída: {'client_id': 248, 'file_size': 326.26, 'status_code': 200, 'elapsed_time': 0.23891782760620117}
flask-client   | Requisição 250/500 concluída: {'client_id': 249, 'file_size': 514.92, 'status_code': 200, 'elapsed_time': 0.3057281970977783}
flask-client   | Requisição 251/500 concluída: {'client_id': 250, 'file_size': 951.21, 'status_code': 200, 'elapsed_time': 0.4474773406982422}
flask-client   | Requisição 252/500 concluída: {'client_id': 251, 'file_size': 736.95, 'status_code': 200, 'elapsed_time': 0.42545557022094727}
flask-client   | Requisição 253/500 concluída: {'client_id': 252, 'file_size': 55.54, 'status_code': 200, 'elapsed_time': 0.11436796188354492}
flask-client   | Requisição 254/500 concluída: {'client_id': 253, 'file_size': 568.06, 'status_code': 200, 'elapsed_time': 0.37498903274536133}
flask-client   | Requisição 255/500 concluída: {'client_id': 254, 'file_size': 89.01, 'status_code': 200, 'elapsed_time': 0.1470637321472168}
flask-client   | Requisição 256/500 concluída: {'client_id': 255, 'file_size': 719.26, 'status_code': 200, 'elapsed_time': 0.3889613151550293}
flask-client   | Requisição 257/500 concluída: {'client_id': 256, 'file_size': 835.5, 'status_code': 200, 'elapsed_time': 0.44236207008361816}
flask-client   | Requisição 258/500 concluída: {'client_id': 257, 'file_size': 371.56, 'status_code': 200, 'elapsed_time': 0.237382173538208}
flask-client   | Requisição 259/500 concluída: {'client_id': 258, 'file_size': 43.27, 'status_code': 200, 'elapsed_time': 0.14420413970947266}
flask-client   | Requisição 260/500 concluída: {'client_id': 259, 'file_size': 282.48, 'status_code': 200, 'elapsed_time': 0.2849140167236328}
flask-client   | Requisição 261/500 concluída: {'client_id': 260, 'file_size': 586.55, 'status_code': 200, 'elapsed_time': 0.4159524440765381}
flask-client   | Requisição 262/500 concluída: {'client_id': 261, 'file_size': 993.86, 'status_code': 200, 'elapsed_time': 0.49381184577941895}
flask-client   | Requisição 263/500 concluída: {'client_id': 262, 'file_size': 641.75, 'status_code': 200, 'elapsed_time': 0.36017394065856934}
flask-client   | Requisição 264/500 concluída: {'client_id': 263, 'file_size': 801.96, 'status_code': 200, 'elapsed_time': 0.49568843841552734}
flask-client   | Requisição 265/500 concluída: {'client_id': 264, 'file_size': 459.81, 'status_code': 200, 'elapsed_time': 0.35791015625}
flask-client   | Requisição 266/500 concluída: {'client_id': 265, 'file_size': 730.92, 'status_code': 200, 'elapsed_time': 0.4281289577484131}
flask-client   | Requisição 267/500 concluída: {'client_id': 266, 'file_size': 526.2, 'status_code': 200, 'elapsed_time': 0.3378736972808838}
flask-client   | Requisição 268/500 concluída: {'client_id': 267, 'file_size': 821.89, 'status_code': 200, 'elapsed_time': 0.4624612331390381}
flask-client   | Requisição 269/500 concluída: {'client_id': 268, 'file_size': 281.13, 'status_code': 200, 'elapsed_time': 0.23008322715759277}
flask-client   | Requisição 270/500 concluída: {'client_id': 269, 'file_size': 559.84, 'status_code': 200, 'elapsed_time': 0.3531022071838379}
flask-client   | Requisição 271/500 concluída: {'client_id': 270, 'file_size': 734.04, 'status_code': 200, 'elapsed_time': 0.4351973533630371}
flask-client   | Requisição 272/500 concluída: {'client_id': 271, 'file_size': 803.38, 'status_code': 200, 'elapsed_time': 0.5643260478973389}
flask-client   | Requisição 273/500 concluída: {'client_id': 272, 'file_size': 495.74, 'status_code': 200, 'elapsed_time': 0.3050417900085449}
flask-client   | Requisição 274/500 concluída: {'client_id': 273, 'file_size': 311.49, 'status_code': 200, 'elapsed_time': 0.2344050407409668}
flask-client   | Requisição 275/500 concluída: {'client_id': 274, 'file_size': 940.64, 'status_code': 200, 'elapsed_time': 0.5407428741455078}
flask-client   | Requisição 276/500 concluída: {'client_id': 275, 'file_size': 445.42, 'status_code': 200, 'elapsed_time': 0.2968018054962158}
flask-client   | Requisição 277/500 concluída: {'client_id': 276, 'file_size': 647.74, 'status_code': 200, 'elapsed_time': 0.45976781845092773}
flask-client   | Requisição 278/500 concluída: {'client_id': 277, 'file_size': 808.66, 'status_code': 200, 'elapsed_time': 0.3854973316192627}
flask-client   | Requisição 279/500 concluída: {'client_id': 278, 'file_size': 381.68, 'status_code': 200, 'elapsed_time': 0.25516414642333984}
flask-client   | Requisição 280/500 concluída: {'client_id': 279, 'file_size': 988.43, 'status_code': 200, 'elapsed_time': 0.5296449661254883}
flask-client   | Requisição 281/500 concluída: {'client_id': 280, 'file_size': 425.57, 'status_code': 200, 'elapsed_time': 0.24434471130371094}
flask-client   | Requisição 282/500 concluída: {'client_id': 281, 'file_size': 754.74, 'status_code': 200, 'elapsed_time': 0.3448460102081299}
flask-client   | Requisição 283/500 concluída: {'client_id': 282, 'file_size': 100.73, 'status_code': 200, 'elapsed_time': 0.07676839828491211}
flask-client   | Requisição 284/500 concluída: {'client_id': 283, 'file_size': 987.02, 'status_code': 200, 'elapsed_time': 0.5071399211883545}
flask-client   | Requisição 285/500 concluída: {'client_id': 284, 'file_size': 514.15, 'status_code': 200, 'elapsed_time': 0.2908596992492676}
flask-client   | Requisição 286/500 concluída: {'client_id': 285, 'file_size': 62.97, 'status_code': 200, 'elapsed_time': 0.1069326400756836}
flask-client   | Requisição 287/500 concluída: {'client_id': 286, 'file_size': 815.72, 'status_code': 200, 'elapsed_time': 0.40372228622436523}
flask-client   | Requisição 288/500 concluída: {'client_id': 287, 'file_size': 683.28, 'status_code': 200, 'elapsed_time': 0.3778960704803467}
flask-client   | Requisição 289/500 concluída: {'client_id': 288, 'file_size': 1762.728585623283, 'status_code': 200, 'elapsed_time': 0.7431724071502686}
flask-client   | Requisição 290/500 concluída: {'client_id': 289, 'file_size': 973.91, 'status_code': 200, 'elapsed_time': 0.5092766284942627}
flask-client   | Requisição 291/500 concluída: {'client_id': 290, 'file_size': 88.56, 'status_code': 200, 'elapsed_time': 0.10295462608337402}
flask-client   | Requisição 292/500 concluída: {'client_id': 291, 'file_size': 121.26, 'status_code': 200, 'elapsed_time': 0.13624095916748047}
flask-client   | Requisição 293/500 concluída: {'client_id': 292, 'file_size': 63.7, 'status_code': 200, 'elapsed_time': 0.07015466690063477}
flask-client   | Requisição 294/500 concluída: {'client_id': 293, 'file_size': 538.78, 'status_code': 200, 'elapsed_time': 0.32813143730163574}
flask-client   | Requisição 295/500 concluída: {'client_id': 294, 'file_size': 484.33, 'status_code': 200, 'elapsed_time': 0.2678954601287842}
flask-client   | Requisição 296/500 concluída: {'client_id': 295, 'file_size': 783.91, 'status_code': 200, 'elapsed_time': 0.4322540760040283}
flask-client   | Requisição 297/500 concluída: {'client_id': 296, 'file_size': 696.99, 'status_code': 200, 'elapsed_time': 0.405686616897583}
flask-client   | Requisição 298/500 concluída: {'client_id': 297, 'file_size': 935.06, 'status_code': 200, 'elapsed_time': 0.5461604595184326}
flask-client   | Requisição 299/500 concluída: {'client_id': 298, 'file_size': 773.64, 'status_code': 200, 'elapsed_time': 0.3498263359069824}
flask-client   | Requisição 300/500 concluída: {'client_id': 299, 'file_size': 487.17, 'status_code': 200, 'elapsed_time': 0.2582883834838867}
flask-client   | Requisição 301/500 concluída: {'client_id': 300, 'file_size': 1989.7323596573356, 'status_code': 200, 'elapsed_time': 0.9987540245056152}
flask-client   | Requisição 302/500 concluída: {'client_id': 301, 'file_size': 169.02, 'status_code': 200, 'elapsed_time': 0.1691758632659912}
flask-client   | Requisição 303/500 concluída: {'client_id': 302, 'file_size': 697.02, 'status_code': 200, 'elapsed_time': 0.3432350158691406}
flask-client   | Requisição 304/500 concluída: {'client_id': 303, 'file_size': 647.02, 'status_code': 200, 'elapsed_time': 0.3090963363647461}
flask-client   | Requisição 305/500 concluída: {'client_id': 304, 'file_size': 470.26, 'status_code': 200, 'elapsed_time': 0.25222086906433105}
flask-client   | Requisição 306/500 concluída: {'client_id': 305, 'file_size': 188.43, 'status_code': 200, 'elapsed_time': 0.18555212020874023}
flask-client   | Requisição 307/500 concluída: {'client_id': 306, 'file_size': 121.5, 'status_code': 200, 'elapsed_time': 0.14973902702331543}
flask-client   | Requisição 308/500 concluída: {'client_id': 307, 'file_size': 170.42, 'status_code': 200, 'elapsed_time': 0.18608641624450684}
flask-client   | Requisição 309/500 concluída: {'client_id': 308, 'file_size': 639.23, 'status_code': 200, 'elapsed_time': 0.4910087585449219}
flask-client   | Requisição 310/500 concluída: {'client_id': 309, 'file_size': 381.26, 'status_code': 200, 'elapsed_time': 0.2770378589630127}
flask-client   | Requisição 311/500 concluída: {'client_id': 310, 'file_size': 555.52, 'status_code': 200, 'elapsed_time': 0.3855729103088379}
flask-client   | Requisição 312/500 concluída: {'client_id': 311, 'file_size': 316.8, 'status_code': 200, 'elapsed_time': 0.24821758270263672}
flask-client   | Requisição 313/500 concluída: {'client_id': 312, 'file_size': 974.65, 'status_code': 200, 'elapsed_time': 0.6392881870269775}
flask-client   | Requisição 314/500 concluída: {'client_id': 313, 'file_size': 933.19, 'status_code': 200, 'elapsed_time': 0.5726134777069092}
flask-client   | Requisição 315/500 concluída: {'client_id': 314, 'file_size': 77.8, 'status_code': 200, 'elapsed_time': 0.18965840339660645}
flask-client   | Requisição 316/500 concluída: {'client_id': 315, 'file_size': 987.02, 'status_code': 200, 'elapsed_time': 0.6704292297363281}
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/229 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/993 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/211 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/911 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/628 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/190 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/833 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/897 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/887 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/252 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/805 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/456 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/295 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/903 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/727 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/955 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/151 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/701 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/55 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/561 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/160 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/522 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/21 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/833 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/108 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/84 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/26 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/464 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/697 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:12] "GET /file/214 HTTP/1.1" 200 -
flask-client   | Requisição 317/500 concluída: {'client_id': 316, 'file_size': 424.04, 'status_code': 200, 'elapsed_time': 0.3328065872192383}
flask-client   | Requisição 318/500 concluída: {'client_id': 317, 'file_size': 258.07, 'status_code': 200, 'elapsed_time': 0.2660694122314453}
flask-client   | Requisição 319/500 concluída: {'client_id': 318, 'file_size': 754.28, 'status_code': 200, 'elapsed_time': 0.5415880680084229}
flask-client   | Requisição 320/500 concluída: {'client_id': 319, 'file_size': 500.8, 'status_code': 200, 'elapsed_time': 0.35037922859191895}
flask-client   | Requisição 321/500 concluída: {'client_id': 320, 'file_size': 177.32, 'status_code': 200, 'elapsed_time': 0.2551295757293701}
flask-client   | Requisição 322/500 concluída: {'client_id': 321, 'file_size': 898.58, 'status_code': 200, 'elapsed_time': 0.6307065486907959}
flask-client   | Requisição 323/500 concluída: {'client_id': 322, 'file_size': 387.97, 'status_code': 200, 'elapsed_time': 0.387958288192749}
flask-client   | Requisição 324/500 concluída: {'client_id': 323, 'file_size': 184.53, 'status_code': 200, 'elapsed_time': 0.23340845108032227}
flask-client   | Requisição 325/500 concluída: {'client_id': 324, 'file_size': 733.05, 'status_code': 200, 'elapsed_time': 0.41248536109924316}
flask-client   | Requisição 326/500 concluída: {'client_id': 325, 'file_size': 727.9, 'status_code': 200, 'elapsed_time': 0.5425324440002441}
flask-client   | Requisição 327/500 concluída: {'client_id': 326, 'file_size': 523.59, 'status_code': 200, 'elapsed_time': 0.4218437671661377}
flask-client   | Requisição 328/500 concluída: {'client_id': 327, 'file_size': 310.89, 'status_code': 200, 'elapsed_time': 0.27374768257141113}
flask-client   | Requisição 329/500 concluída: {'client_id': 328, 'file_size': 973.39, 'status_code': 200, 'elapsed_time': 0.6166269779205322}
flask-client   | Requisição 330/500 concluída: {'client_id': 329, 'file_size': 369.12, 'status_code': 200, 'elapsed_time': 0.29260706901550293}
flask-client   | Requisição 331/500 concluída: {'client_id': 330, 'file_size': 39.75, 'status_code': 200, 'elapsed_time': 0.16997241973876953}
flask-client   | Requisição 332/500 concluída: {'client_id': 331, 'file_size': 952.13, 'status_code': 200, 'elapsed_time': 0.6107053756713867}
flask-client   | Requisição 333/500 concluída: {'client_id': 332, 'file_size': 821.7, 'status_code': 200, 'elapsed_time': 0.5614562034606934}
flask-client   | Requisição 334/500 concluída: {'client_id': 333, 'file_size': 317.04, 'status_code': 200, 'elapsed_time': 0.25975966453552246}
flask-client   | Requisição 335/500 concluída: {'client_id': 334, 'file_size': 253.06, 'status_code': 200, 'elapsed_time': 0.2438831329345703}
flask-client   | Requisição 336/500 concluída: {'client_id': 335, 'file_size': 888.26, 'status_code': 200, 'elapsed_time': 0.49796175956726074}
flask-client   | Requisição 337/500 concluída: {'client_id': 336, 'file_size': 735.12, 'status_code': 200, 'elapsed_time': 0.5099341869354248}
flask-client   | Requisição 338/500 concluída: {'client_id': 337, 'file_size': 691.77, 'status_code': 200, 'elapsed_time': 0.36688661575317383}
flask-client   | Requisição 339/500 concluída: {'client_id': 338, 'file_size': 533.11, 'status_code': 200, 'elapsed_time': 0.4627814292907715}
flask-client   | Requisição 340/500 concluída: {'client_id': 339, 'file_size': 2605.9370868751503, 'status_code': 200, 'elapsed_time': 1.4588291645050049}
flask-client   | Requisição 341/500 concluída: {'client_id': 340, 'file_size': 339.66, 'status_code': 200, 'elapsed_time': 0.28908324241638184}
flask-client   | Requisição 342/500 concluída: {'client_id': 341, 'file_size': 617.26, 'status_code': 200, 'elapsed_time': 0.3709084987640381}
flask-client   | Requisição 343/500 concluída: {'client_id': 342, 'file_size': 823.7, 'status_code': 200, 'elapsed_time': 0.5737285614013672}
flask-client   | Requisição 344/500 concluída: {'client_id': 343, 'file_size': 996.7, 'status_code': 200, 'elapsed_time': 0.662388801574707}
flask-client   | Requisição 345/500 concluída: {'client_id': 344, 'file_size': 389.14, 'status_code': 200, 'elapsed_time': 0.28075098991394043}
flask-client   | Requisição 346/500 concluída: {'client_id': 345, 'file_size': 455.5, 'status_code': 200, 'elapsed_time': 0.4016556739807129}
flask-client   | Requisição 347/500 concluída: {'client_id': 346, 'file_size': 702.64, 'status_code': 200, 'elapsed_time': 0.48838138580322266}
flask-client   | Requisição 348/500 concluída: {'client_id': 347, 'file_size': 866.2, 'status_code': 200, 'elapsed_time': 0.5481503009796143}
flask-client   | Requisição 349/500 concluída: {'client_id': 348, 'file_size': 516.99, 'status_code': 200, 'elapsed_time': 0.3879408836364746}
flask-client   | Requisição 350/500 concluída: {'client_id': 349, 'file_size': 195.17, 'status_code': 200, 'elapsed_time': 0.22378230094909668}
flask-client   | Requisição 351/500 concluída: {'client_id': 350, 'file_size': 3571.809150467193, 'status_code': 200, 'elapsed_time': 1.4614052772521973}
flask-client   | Requisição 352/500 concluída: {'client_id': 351, 'file_size': 422.81, 'status_code': 200, 'elapsed_time': 0.34415769577026367}
flask-client   | Requisição 353/500 concluída: {'client_id': 352, 'file_size': 419.41, 'status_code': 200, 'elapsed_time': 0.4599616527557373}
flask-client   | Requisição 354/500 concluída: {'client_id': 353, 'file_size': 166.04, 'status_code': 200, 'elapsed_time': 0.24465441703796387}
flask-client   | Requisição 355/500 concluída: {'client_id': 354, 'file_size': 258.17, 'status_code': 200, 'elapsed_time': 0.3193786144256592}
flask-client   | Requisição 356/500 concluída: {'client_id': 355, 'file_size': 837.4, 'status_code': 200, 'elapsed_time': 0.6217391490936279}
flask-client   | Requisição 357/500 concluída: {'client_id': 356, 'file_size': 501.42, 'status_code': 200, 'elapsed_time': 0.37623000144958496}
flask-client   | Requisição 358/500 concluída: {'client_id': 357, 'file_size': 213.89, 'status_code': 200, 'elapsed_time': 0.2859768867492676}
flask-client   | Requisição 359/500 concluída: {'client_id': 358, 'file_size': 715.54, 'status_code': 200, 'elapsed_time': 0.4439728260040283}
flask-client   | Requisição 360/500 concluída: {'client_id': 359, 'file_size': 666.19, 'status_code': 200, 'elapsed_time': 0.5230522155761719}
flask-client   | Requisição 361/500 concluída: {'client_id': 360, 'file_size': 120.28, 'status_code': 200, 'elapsed_time': 0.18876147270202637}
flask-client   | Requisição 362/500 concluída: {'client_id': 361, 'file_size': 60.32, 'status_code': 200, 'elapsed_time': 0.15787863731384277}
flask-client   | Requisição 363/500 concluída: {'client_id': 362, 'file_size': 719.39, 'status_code': 200, 'elapsed_time': 0.45354127883911133}
flask-client   | Requisição 364/500 concluída: {'client_id': 363, 'file_size': 964.99, 'status_code': 200, 'elapsed_time': 0.6679027080535889}
flask-client   | Requisição 365/500 concluída: {'client_id': 364, 'file_size': 680.07, 'status_code': 200, 'elapsed_time': 0.3907809257507324}
flask-client   | Requisição 366/500 concluída: {'client_id': 365, 'file_size': 190.56, 'status_code': 200, 'elapsed_time': 0.16760563850402832}
flask-client   | Requisição 367/500 concluída: {'client_id': 366, 'file_size': 877.14, 'status_code': 200, 'elapsed_time': 0.5505220890045166}
flask-client   | Requisição 368/500 concluída: {'client_id': 367, 'file_size': 397.22, 'status_code': 200, 'elapsed_time': 0.3142721652984619}
flask-client   | Requisição 369/500 concluída: {'client_id': 368, 'file_size': 292.69, 'status_code': 200, 'elapsed_time': 0.24036741256713867}
flask-client   | Requisição 370/500 concluída: {'client_id': 369, 'file_size': 821.35, 'status_code': 200, 'elapsed_time': 0.5379652976989746}
flask-client   | Requisição 371/500 concluída: {'client_id': 370, 'file_size': 47.32, 'status_code': 200, 'elapsed_time': 0.09094858169555664}
flask-client   | Requisição 372/500 concluída: {'client_id': 371, 'file_size': 495.41, 'status_code': 200, 'elapsed_time': 0.3746604919433594}
flask-client   | Requisição 373/500 concluída: {'client_id': 372, 'file_size': 297.64, 'status_code': 200, 'elapsed_time': 0.26961660385131836}
flask-client   | Requisição 374/500 concluída: {'client_id': 373, 'file_size': 135.0, 'status_code': 200, 'elapsed_time': 0.14118266105651855}
flask-client   | Requisição 375/500 concluída: {'client_id': 374, 'file_size': 52.82, 'status_code': 200, 'elapsed_time': 0.12108230590820312}
flask-client   | Requisição 376/500 concluída: {'client_id': 375, 'file_size': 944.67, 'status_code': 200, 'elapsed_time': 0.6156644821166992}
flask-client   | Requisição 377/500 concluída: {'client_id': 376, 'file_size': 79.03, 'status_code': 200, 'elapsed_time': 0.17567944526672363}
flask-client   | Requisição 378/500 concluída: {'client_id': 377, 'file_size': 366.07, 'status_code': 200, 'elapsed_time': 0.2570936679840088}
flask-client   | Requisição 379/500 concluída: {'client_id': 378, 'file_size': 76.12, 'status_code': 200, 'elapsed_time': 0.1113581657409668}
flask-client   | Requisição 380/500 concluída: {'client_id': 379, 'file_size': 431.52, 'status_code': 200, 'elapsed_time': 0.2757134437561035}
flask-client   | Requisição 381/500 concluída: {'client_id': 380, 'file_size': 73.82, 'status_code': 200, 'elapsed_time': 0.15382766723632812}
flask-client   | Requisição 382/500 concluída: {'client_id': 381, 'file_size': 786.24, 'status_code': 200, 'elapsed_time': 0.4707672595977783}
flask-client   | Requisição 383/500 concluída: {'client_id': 382, 'file_size': 894.55, 'status_code': 200, 'elapsed_time': 0.5187230110168457}
flask-client   | Requisição 384/500 concluída: {'client_id': 383, 'file_size': 577.72, 'status_code': 200, 'elapsed_time': 0.4142613410949707}
flask-client   | Requisição 385/500 concluída: {'client_id': 384, 'file_size': 632.54, 'status_code': 200, 'elapsed_time': 0.44281911849975586}
flask-client   | Requisição 386/500 concluída: {'client_id': 385, 'file_size': 212.49, 'status_code': 200, 'elapsed_time': 0.19191575050354004}
flask-client   | Requisição 387/500 concluída: {'client_id': 386, 'file_size': 799.79, 'status_code': 200, 'elapsed_time': 0.5345096588134766}
flask-client   | Requisição 388/500 concluída: {'client_id': 387, 'file_size': 629.92, 'status_code': 200, 'elapsed_time': 0.47216320037841797}
flask-client   | Requisição 389/500 concluída: {'client_id': 388, 'file_size': 892.85, 'status_code': 200, 'elapsed_time': 0.5289342403411865}
flask-client   | Requisição 390/500 concluída: {'client_id': 389, 'file_size': 163.21, 'status_code': 200, 'elapsed_time': 0.1587989330291748}
flask-client   | Requisição 391/500 concluída: {'client_id': 390, 'file_size': 745.85, 'status_code': 200, 'elapsed_time': 0.49947452545166016}
flask-client   | Requisição 392/500 concluída: {'client_id': 391, 'file_size': 979.72, 'status_code': 200, 'elapsed_time': 0.5718526840209961}
flask-client   | Requisição 393/500 concluída: {'client_id': 392, 'file_size': 553.71, 'status_code': 200, 'elapsed_time': 0.41687893867492676}
flask-client   | Requisição 394/500 concluída: {'client_id': 393, 'file_size': 37.81, 'status_code': 200, 'elapsed_time': 0.12152910232543945}
